id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_student_exam_officer,school.student exam officer,model_school_student,school_management.group_school_exam_officer,1,0,0,0
access_school_class_exam_officer,school.class exam officer,model_school_class,school_management.group_school_exam_officer,1,0,0,0
access_school_section_exam_officer,school.section exam officer,model_school_section,school_management.group_school_exam_officer,1,0,0,0
access_school_subject_exam_officer,school.subject exam officer,model_school_subject,school_management.group_school_exam_officer,1,0,0,0
access_school_term_exam_officer,school.term exam officer,model_school_term,school_management.group_school_exam_officer,1,0,0,0
access_school_academic_year_exam_officer,school.academic.year exam officer,model_school_academic_year,school_management.group_school_exam_officer,1,0,0,0
access_school_teacher_assignment_exam_officer,school.teacher.assignment exam officer,model_school_teacher_assignment,school_management.group_school_exam_officer,1,0,0,0
access_school_teacher_exam_officer,school.teacher exam officer,model_school_teacher,school_management.group_school_exam_officer,1,0,0,0
access_school_enrollment_exam_officer,school.enrollment exam officer,model_school_enrollment,school_management.group_school_exam_officer,1,0,0,0
access_school_student_subject_exam_officer,school.student.subject exam officer,model_school_student_subject,school_management.group_school_exam_officer,1,0,0,0
access_school_grade_subject_exam_officer,school.grade.subject exam officer,model_school_grade_subject,school_management.group_school_exam_officer,1,0,0,0
access_school_enrollment_transfer_registrar,school.enrollment.transfer registrar,model_school_enrollment_transfer,school_management.group_school_registrar,1,1,1,1
access_school_attendance_roster_registrar,school.attendance.roster registrar,model_school_attendance_roster,school_management.group_school_registrar,1,1,1,1
access_school_attendance_roster_teacher,school.attendance.roster teacher,model_school_attendance_roster,school_management.group_school_teacher,1,1,1,1
access_school_dashboard_admin,school.dashboard admin,model_school_dashboard,school_management.group_school_admin,1,1,1,1
access_school_dashboard_director,school.dashboard director,model_school_dashboard,school_management.group_school_director,1,0,0,0
access_school_staff_admin,school.staff admin,model_school_staff,school_management.group_school_admin,1,1,1,1
access_school_staff_registrar,school.staff registrar,model_school_staff,school_management.group_school_registrar,1,1,1,1
access_school_staff_director,school.staff director,model_school_staff,school_management.group_school_director,1,0,0,0
access_school_staff_frontoffice,school.staff frontoffice,model_school_staff,school_management.group_school_frontoffice,1,0,0,0
access_school_job_title_admin,school.job.title admin,model_school_job_title,school_management.group_school_admin,1,1,1,1
access_school_job_title_registrar,school.job.title registrar,model_school_job_title,school_management.group_school_registrar,1,1,1,1
access_school_attendance_admin,school.attendance admin,model_school_attendance,school_management.group_school_admin,1,1,1,1
access_school_attendance_teacher,school.attendance teacher,model_school_attendance,school_management.group_school_teacher,1,1,1,0
access_school_room_admin,school.room admin,model_school_room,school_management.group_school_admin,1,1,1,1
access_school_campus_admin,school.campus admin,model_school_campus,school_management.group_school_admin,1,1,1,1
access_school_staff_responsibility_admin,school.staff.responsibility admin,model_school_staff_responsibility,school_management.group_school_admin,1,1,1,1
access_school_program_admin,school.program admin,model_school_program,school_management.group_school_admin,1,1,1,1
access_school_program_registrar,school.program registrar,model_school_program,school_management.group_school_registrar,1,1,1,1
access_school_class_schedule_admin,school.class.schedule admin,model_school_class_schedule,school_management.group_school_admin,1,1,1,1
access_school_announcement_admin,school.announcement admin,model_school_announcement,school_management.group_school_admin,1,1,1,1
access_school_announcement_frontoffice,school.announcement frontoffice,model_school_announcement,school_management.group_school_frontoffice,1,1,1,0
