id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_job_title_registrar,school.job.title registrar,model_school_job_title,school_management.group_school_registrar,1,1,1,1
access_school_teacher_assignment_admin,school.teacher.assignment admin,model_school_teacher_assignment,school_management.group_school_admin,1,1,1,1
access_school_teacher_assignment_registrar,school.teacher.assignment registrar,model_school_teacher_assignment,school_management.group_school_registrar,1,1,1,1
access_school_teacher_assignment_teacher,school.teacher.assignment teacher,model_school_teacher_assignment,school_management.group_school_teacher,1,0,0,0
access_school_teacher_assignment_director,school.teacher.assignment director,model_school_teacher_assignment,school_management.group_school_director,1,0,0,0
access_school_attendance_admin,school.attendance admin,model_school_attendance,school_management.group_school_admin,1,1,1,1
access_school_attendance_registrar,school.attendance registrar,model_school_attendance,school_management.group_school_registrar,1,1,1,1
access_school_attendance_director,school.attendance director,model_school_attendance,school_management.group_school_director,1,0,0,0
access_school_attendance_teacher,school.attendance teacher,model_school_attendance,school_management.group_school_teacher,1,1,1,0
access_school_mark_admin,school.mark admin,model_school_mark,school_management.group_school_admin,1,1,1,1
access_school_mark_registrar,school.mark registrar,model_school_mark,school_management.group_school_registrar,1,1,1,1
access_school_mark_director,school.mark director,model_school_mark,school_management.group_school_director,1,0,0,0
access_school_mark_teacher,school.mark teacher,model_school_mark,school_management.group_school_teacher,1,1,1,0
access_school_room_admin,school.room admin,model_school_room,school_management.group_school_admin,1,1,1,1
access_school_room_registrar,school.room registrar,model_school_room,school_management.group_school_registrar,1,0,0,0
access_school_program_admin,school.program admin,model_school_program,school_management.group_school_admin,1,1,1,1
access_school_program_registrar,school.program registrar,model_school_program,school_management.group_school_registrar,1,1,1,1
access_school_program_director,school.program director,model_school_program,school_management.group_school_director,1,0,0,0
access_school_program_teacher,school.program teacher,model_school_program,school_management.group_school_teacher,1,0,0,0
access_school_class_schedule_admin,school.class.schedule admin,model_school_class_schedule,school_management.group_school_admin,1,1,1,1
access_school_class_schedule_registrar,school.class.schedule registrar,model_school_class_schedule,school_management.group_school_registrar,1,1,1,1
access_school_class_schedule_director,school.class.schedule director,model_school_class_schedule,school_management.group_school_director,1,0,0,0
access_school_class_schedule_teacher,school.class.schedule teacher,model_school_class_schedule,school_management.group_school_teacher,1,0,0,0
access_school_announcement_admin,school.announcement admin,model_school_announcement,school_management.group_school_admin,1,1,1,1
access_school_announcement_registrar,school.announcement registrar,model_school_announcement,school_management.group_school_registrar,1,1,1,1
access_school_announcement_director,school.announcement director,model_school_announcement,school_management.group_school_director,1,0,0,0
access_school_announcement_teacher,school.announcement teacher,model_school_announcement,school_management.group_school_teacher,1,0,0,0
access_school_announcement_frontoffice,school.announcement frontoffice,model_school_announcement,school_management.group_school_frontoffice,1,1,1,0
access_school_campus_admin,school.campus admin,model_school_campus,school_management.group_school_admin,1,1,1,1
access_school_campus_registrar,school.campus registrar,model_school_campus,school_management.group_school_registrar,1,0,0,0
access_school_staff_responsibility_admin,school.staff.responsibility admin,model_school_staff_responsibility,school_management.group_school_admin,1,1,1,1
access_school_staff_responsibility_registrar,school.staff.responsibility registrar,model_school_staff_responsibility,school_management.group_school_registrar,1,1,1,1
access_school_dashboard_admin,school.dashboard admin,model_school_dashboard,school_management.group_school_admin,1,1,1,1
access_school_dashboard_director,school.dashboard director,model_school_dashboard,school_management.group_school_director,1,0,0,0
access_school_class_schedule_finance,school.class.schedule finance,model_school_class_schedule,school_management.group_school_finance,1,0,0,0
access_school_enrollment_admin,school.enrollment admin,model_school_enrollment,school_management.group_school_admin,1,1,1,1
access_school_enrollment_director,school.enrollment director,model_school_enrollment,school_management.group_school_director,1,1,1,1
access_school_enrollment_finance,school.enrollment finance,model_school_enrollment,school_management.group_school_finance,1,0,0,0
access_school_enrollment_teacher,school.enrollment teacher,model_school_enrollment,school_management.group_school_teacher,1,0,0,0
access_school_admission_wizard_admin,school.admission wizard admin,school_management.model_school_admission_wizard,school_management.group_school_admin,1,1,1,1
access_school_admission_wizard_registrar,school.admission wizard registrar,school_management.model_school_admission_wizard,school_management.group_school_registrar,1,1,1,1
access_school_admission_wizard_director,school.admission wizard director,school_management.model_school_admission_wizard,school_management.group_school_director,1,1,1,1
